#IPName : bd_f29c_MC0_ddrc_0 PHYS_NAME : DDRMC_X0Y0
set_property main.seq_init_cmd97 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd98 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_cmd99 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr32 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr33 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr34 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr35 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr36 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr37 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr38 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr39 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr40 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr41 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr42 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr43 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr44 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr45 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr46 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr47 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr48 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr49 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr50 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr51 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr52 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr53 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr54 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr55 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr56 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr57 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr58 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr59 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr60 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr61 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr62 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr63 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr64 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr65 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr66 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr67 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr68 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr69 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr70 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr71 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr72 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr73 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr74 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr75 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr76 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr77 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr78 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr79 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr80 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr81 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr82 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr83 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr84 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr85 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr86 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr87 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr88 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr89 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr90 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr91 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr92 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr93 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr94 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr95 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr96 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr97 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr98 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_addr99 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ram_setting_rf2phs 00000012 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ram_setting_srsphd 0000000a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.ram_setting_rfsphd 0000000a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.txnq_rd_priority 01142840 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.txnq_wr_priority 01142840 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_init_config 0000f0f0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_safe_config5 04101016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_ref_0 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_ref_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_com_1 00020000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_com_2 000000aa [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_mrs_2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_scrub1 ff003e80 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_scrub8 00000002 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_scrub9 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_config1 00000002 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.reg_config2 00007d01 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cal_mode 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden0 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden1 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden2 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden3 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden4 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden5 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden6 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden7 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden8 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden9 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden10 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden11 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden12 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden13 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden14 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden15 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden16 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden17 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden18 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden19 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden20 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden21 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden22 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden23 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden24 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden25 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rden26 00000016 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.fifo_rden 0000000f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.dbg_trigger 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cal_cs_ch 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.phy_rank_read_override 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_mode 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_cmd_default 0000007f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_addr_default 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_ba_default 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_bg_default 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_cbit_default 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_cmd_por 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dq_default 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_dqs_default 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.seq_ck_cal 0000f0f0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_config 3b7f8084 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_config2 00bf8080 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array0 00000001 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array1 00000002 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array2 00000003 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array3 00000004 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array4 00000005 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array5 00000006 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array6 00000001 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array7 00000002 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array8 00000003 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array9 00000004 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array10 00000005 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array11 00000006 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array12 00000003 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array13 00000004 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array14 00000005 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array15 00000007 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array16 00000008 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array17 00000009 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array18 0000000a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array19 0000000c [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array20 0000000d [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array21 0000000e [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_burst_array22 0000001e [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.prbs_config 00008244 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.prbs_config2 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.prbs_cnt 00020004 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.xpi_oe_all_nib 00000410 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.xpi_wrdata_all_nib 00000410 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.xpi_oe 00000102 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.xpi_pmi_config 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.xpi_read_offset 00000895 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.xpi_write_dm_dbi 00000001 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.xpi_read_dbi 00000000 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.default_pattern 000000a5 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.t_txbit 00000001 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.prbs_seed0 00000001 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.prbs_seed1 00000002 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.prbs_seed2 00000004 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.prbs_seed3 00000008 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.prbs_seed4 00000010 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.prbs_seed5 00000020 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.prbs_seed6 00000040 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.prbs_seed7 00000080 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.prbs_seed8 00000100 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern0 0000aaaa [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern1 0000cccc [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern2 0000cccc [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern3 0000e3e3 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern4 00008e8e [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern5 00003838 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern6 0000f0f0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern7 0000f0f0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern8 0000f0f0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern9 0000f0f0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern10 0000f8f8 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern11 00003e3e [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern12 00000f0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern13 00008383 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern14 0000e0e0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern15 0000fcfc [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern16 00000f0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern17 0000c0c0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern18 0000fcfc [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern19 00000f0f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern20 0000c0c0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern21 0000aa55 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern22 0000cc33 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern23 0000cc33 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern24 0000e31c [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern25 0000fe71 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern26 000038c7 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern27 0000f00f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern28 0000f00f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern29 0000f00f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern30 0000f00f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern31 0000f807 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern32 00003ec1 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern33 00000ff0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern34 0000837c [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern35 0000e01f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern36 0000fc03 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern37 00000ff0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern38 0000c03f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern39 0000fc03 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern40 00000ff0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern41 0000c03f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern42 0000b457 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern43 0000b46f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern44 0000b4c0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern45 0000a284 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern46 00008a31 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern47 00002847 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern48 0000a225 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern49 0000af9a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern50 0000507a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern51 0000af95 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern52 000050db [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern53 0000aff0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern54 0000a821 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern55 00002a8a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern56 00000a25 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern57 0000829a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern58 0000a07a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern59 0000a8bf [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern60 00002a57 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern61 0000ab6f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern62 0000f5c0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern63 00004084 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern64 0000ab31 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern65 0000f547 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern66 00004025 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern67 0000ab9a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern68 0000f57a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern69 0000aa95 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern70 000002db [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern71 0000a8f0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern72 00000a21 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern73 0000a08a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern74 00002a25 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern75 0000809a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern76 0000aa7a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern77 000002bf [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern78 0000aa57 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern79 0000ff6f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern80 000055c0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern81 00000084 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern82 0000aa31 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern83 0000ff47 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern84 00005525 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern85 0000009a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern86 0000aa7a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern87 0000ff95 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern88 0000aadb [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern89 000080f0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern90 00002a21 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern91 0000a08a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern92 00000a25 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern93 0000a89a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern94 0000027a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern95 0000aabf [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern96 00000057 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern97 0000aa6f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern98 000080c0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern99 00002a84 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern100 0000aa31 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern101 0000bf47 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern102 0000f525 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern103 0000549a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern104 0000007a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern105 0000aa95 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern106 0000bfdb [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern107 0000f5f0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern108 00005421 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern109 0000008a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern110 0000aa25 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern111 0000bf9a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern112 0000f57a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern113 0000aabf [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern114 0000a057 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern115 0000026f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern116 0000aac0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern117 00008084 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern118 00000a31 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern119 0000aa47 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern120 00000025 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern121 00002a9a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern122 0000a87a [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern123 00000095 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern124 0000aadb [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern125 0000a0f0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern126 00000221 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern127 00005757 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern128 00006f6f [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern129 0000c0c0 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern130 00008684 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern131 00002831 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern132 0000e447 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern133 0000b325 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern134 00004f9b [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern135 0000b555 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern136 0000b555 [get_cells axi_noc_0/inst/MC0_ddrc]
set_property main.cplx_pattern137 00008798 [get_cells axi_noc_0/inst/MC0_ddrc]
